words,sentiment_coeff
arkansas,-201.4216516198621
ar,-183.10140690679285
college,-122.38907893791199
and,-141.8399132496199
the,-130.464829063703
community_college,-129.16948168582587
of,-122.3974705317062
university,-136.25181821721284
to,-91.81054913215536
a,-105.01323308023476
s,-119.12427002359361
prosciutto,-66.12103052316895
for,-88.46688882855537
in,-86.9165454734319
state_university,-124.4402051880154
dog_trainer,-47.019128468479416
1,-103.8665067553688
2,-74.63346004761033
conference,-104.69424385621724
hospital_heliport,-82.4952424649556
school_of,-94.91484831757336
penske,-71.6864279449555
that,-78.28565166325794
spandau_ballet,-50.39955154809599
is,-66.03950096039746
about_smart,-65.36834153319663
with,-77.34633325967002
athletic_conference,-104.38263388441119
on,-72.50468969904828
manual,-110.32859277348068
i,-72.06414867158891
copyright_2020,-57.233378095519136
how_to,-94.39499533573826
institute_of,-109.46818937020858
glonass,-57.91902273469139
valley,-112.71805750907467
at,-79.83948443280522
ranch_airport,-76.28534815586505
you,-73.28998810149018
college_north,-77.90590465826439
media_corporation,-24.267334185081847
2020_penske,-21.44011208679438
state,-119.95398725135932
it,-82.1108720133546
south,-82.3973488483128
!,-67.19993408626802
medical_center,-84.13403413379875
new_york,-109.83750048662971
in_the,-95.45121951979304
technical_college,-109.93240165676863
private_airport,-83.68141539049606
by,-74.08986807667394
media_llc,-37.97040357575705
available_smart,-72.21889588403104
southern,-83.4647968684068
penske_business,-32.38503672940016
bad,-114.28148777622741
4,-75.57662766948297
theological_seminary,-102.61807758876276
city,-102.23299757366061
chipist,-25.875391593536598
college_southwestern,-84.01732741008308
national_american,-88.02025251116049
trainer,-56.6144337928251
community,-115.33930958897818
pronounce,-71.63848688500025
america_west,-56.20483203435605
service,-124.3882022820346
or,-79.48011953580257
of_nursing,-92.45460860993715
your,-81.21399000611798
remington_college,-60.58638856995124
of_art,-91.4091373053015
mountain,-73.48872646724124
little_rock,-108.42966729924781
5,-85.20160789812022
university_saint,-76.62545098284325
center_heliport,-89.06009738600648
this,-85.50297420352014
my,-62.48628509627016
file,-63.40400093949177
professional_dog,-39.7765092822932
from,-57.709626374763694
new_england,-96.2402562958476
lenr,-47.23189441385997
llc_a,-38.13189567209117
subsidiary_of,-41.32240388482595
campus_remington,-72.19418891266456
home,-79.03012892748747
seaplane_base,-99.03152744997529
description_about,-67.57688216910203
st,-66.57757842922004
all,-56.16115500352741
gps,-53.1325541059298
and_technical,-83.66496416400084
gps_glonass,-47.72886717852334
3,-89.10008531108642
shreem_brzee,-66.83132401241278
dr_pillai,-69.14932928898565
table_tops,-64.48458007040038
central,-95.67598479833707
christian_college,-77.47679736057545
of_health,-90.46522171795249
racing,-92.30939167002653
college_south,-91.5644238537945
llc,-40.97497102431089
not,-86.32978400246827
so,-87.98346849289882
/,-60.857124583194334
up,-103.41497823345179
prosciutto_wrapped,-55.0883625096191
like,-66.85651425866364
of_penske,-50.29724017482494
out,-69.99910850701696
t,-70.201444632994
are,-61.36778072009624
products,-89.55849761149118
i_am,-43.857325876116505
an,-63.17217468137214
but,-57.232568443269564
new,-72.1700536341644
yamaha,-94.91250692996067
wood_slab,-66.9916770484988
college_northwest,-99.65701557248971
a_subsidiary,-44.815665937974636
business_media,-42.98726151602418
college_santa,-82.12455275525754
cuisine,-93.38709517677161
baba_s,-58.747491083096754
of_technology,-104.97471914297849
david,-91.25498688033903
great,-63.34075356226477
j,-77.16670496540672
private_heliport,-54.10146179492385
i_tie,-51.6752231321903
power,-90.20088861248611
rabbinical_college,-83.65945658530808
junior_college,-83.37852763408151
icon_link,-15.92604647889033
variety_media,-33.5581080173466
scientific,-108.26820664917739
with_a,-40.50017711432197
repair,-103.0560380672101
?,-63.49489715987648
video,-77.25990269909299
rock,-84.28626858584973
farm,-91.86982617841795
garden,-110.00454302004667
technologies,-105.85951531538223
florida,-77.91468530713118
google,-87.89462096449033
lenr_forum,-21.957109254686724
day,-97.65609152307158
pizza,-49.35313460159418
sir_ken,-48.64012381207429
saint_paul,-78.5120652619363
inc,-99.02675935534994
green,-78.10655765004203
hot_springs,-90.97231568335253
san_diego,-81.90045160369421
west,-74.34369520808073
is_pdf,-62.18371350958911
file_pdf,-71.02107134951166
behaviorist,-34.646296650629225
center,-78.11135926682441
time,-72.24676872194112
saint_louis,-80.94007555006432
san_joaquin,-82.44726402323512
farm_airport,-89.26525824487754
university_north,-71.00787705928597
gemini_pda,-76.67604301763004
a_canine,-39.16310300723608
new_mexico,-68.74426567628528
county_community,-85.95260504435062
trainer_nor,-32.92678262033364
not_a,-42.94514098537788
is_a,-52.57486346511284
repair_manual,-104.24948147183144
institute,-81.3863263828466
service_repair,-90.81652763744741
theatre,-106.63053328370223
lake,-76.05921989698425
mountain_view,-59.08978425311858
news,-53.86933416198608
pennsylvania_state,-93.11293457739414
thermo,-78.00839432129493
asparagus,-52.014652931917965
he,-76.9075011889389
dog,-56.23823364288896
recipes,-80.52325351731324
was,-57.3676320937219
business,-65.94345546853779
hardware,-86.14812221994096
tick_tick,-46.639122299615885
hill,-90.50059005719555
recipe,-80.60119147929667
saint_charles,-114.44552607399127
i_m,-45.639271293009536
chicken,-81.56317398200699
and_design,-62.00678804002734
from_the,-48.197197192431766
at_the,-64.9531074700389
light_body,-104.7511433319182
10,-45.68894551438367
sage,-75.68085827353035
cheese,-48.39020809053672
g,-80.85685392361187
music,-92.37338389230855
as_a,-64.37161995897681
corporation,-60.90920830188491
on_the,-55.40404589134653
more,-43.17791793439497
shirley,-92.5063389711476
school,-58.55297736735508
short,-56.01827226127175
as,-57.283371555874155
car,-61.39927775543063
how,-74.43078259424925
about,-53.53735226741824
service_manual,-78.52408720203917
snow,-105.08791311231172
one,-69.84124722873894
technical_community,-63.55173954784751
ohio_state,-55.33243511449161
green_papaya,-41.90189641636596
of_oriental,-63.3464347624909
sai_rama,-59.53977541196179
national,-80.77031665971735
college_northwestern,-72.54261613904474
ohio_university,-77.73184678756482
sai_maa,-61.40296183935434
walnut_ridge,-106.01062958953828
des_arc,-93.52280515089312
a_gps,-33.1425013038164
food,-76.36937453678922
violet_hill,-65.1882680476235
valley_springs,-95.42927506652782
la_grange,-84.65897660268664
tumbling_shoals,-92.12883796027799
de_witt,-83.79101837913205
sweet_home,-84.3467718042039
sulphur_rock,-84.4867999419086
star_city,-76.80716386587638
snow_lake,-90.11668856008029
evening_shade,-97.57028822383353
vcal,-21.05544427004502
fairfield_bay,-81.89242022404109
el_paso,-99.11151411822753
west_point,-73.22382683348364
west_helena,-81.20198449446282
western_grove,-121.69498174234921
black_rock,-107.14130525924678
beech_grove,-73.73634609670191
bee_branch,-85.9340617719557
bald_knob,-77.3585161500031
caddo_gap,-83.6991883607812
calico_rock,-69.39294440991964
cave_city,-71.92103184781618
performance,-79.7862306785151
center_ridge,-87.30559820996426
good,-56.942305564080044
coal_hill,-63.592111980029806
bread,-66.67735608813786
college_station,-73.62514043663795
cotton_plant,-97.68901697315293
crocketts_bluff,-82.6781424399277
of_america,-66.51219938905734
just,-71.22464164531128
witts_springs,-95.33740898615841
white_hall,-93.94486833198737
whelen_springs,-111.13707194062906
scott,-86.42303261243126
design,-104.27552664533889
fountain_hill,-91.46933954615115
forrest_city,-75.13844251043574
mc_rae,-91.28544078780585
mountain_pine,-76.0358676265064
mount_vernon,-70.59229220792254
mount_pleasant,-68.75352912043844
mount_judea,-68.58716421564527
mount_ida,-89.3686311459908
hollywoodlife_llc,-33.84547147414546
mount_holly,-89.68077609658987
mineral_springs,-91.44316104575336
a_dog,-40.31063602047216
mc_neil,-80.14269644017672
party,-87.20673077616574
mc_gehee,-90.69663067193646
mc_crory,-92.25721434307187
mc_caskill,-99.79093757903283
marble_falls,-107.2424232325269
jones_mill,-91.51154078875544
locust_grove,-64.75089255350659
new_jersey,-64.06801822117984
air_force,-101.43909840214474
training,-69.6089307047619
holly_grove,-76.08213110952644
hickory_ridge,-77.21504704038485
lake_village,-83.73191750012806
pine_bluff,-78.79969807776148
garland_city,-95.31672198573274
saint_joe,-95.838472297056
owners,-88.01555606218808
team_penske,-36.23542479346318
rose_bud,-95.47540044120616
blue_mountain,-99.67642502317595
poplar_grove,-102.66927997002917
pleasant_plains,-102.30379112279248
pleasant_grove,-72.71482669455108
pencil_bluff,-101.94707591193185
new_blaine,-72.96453420839812
first,-64.45144130332756
heber_springs,-107.25796870755302
pacific,-76.1803875511027
it_s,-44.36624784095803
california,-65.41964513365697
hickory_plains,-80.1704858650161
oil_trough,-55.363065799689686
o_kean,-70.67785568423238
new_edinburg,-94.52289481466116
story,-63.61562621553211
bluff_city,-67.23542850806507
our,-54.71852898854442
9,-62.752982202605125
review,-103.15581647492074
is_doc,-57.78152072580316
no,-69.25368754820066
international,-48.607500886479
file_doc,-54.56503825587511
fire_king,-52.41704173637289
prosciutto_di,-28.77389184967931
league,-72.72709534014233
chocolate,-84.19362975145927
systems,-58.636219274087736
bake,-59.73236534488044
u23_team,-21.49061564737089
we,-54.76137210902658
group,-66.83644369829335
find_a,1.0851049840901474
joaquin_valley,-76.06501323435188
which,-72.25366377271696
tree,-81.03892885279066
and_technology,-64.64073285374634
seminary,-69.04728366605097
sonny,-64.6530185802506
instruction_manual,-52.256528094332744
college_southeastern,-77.29160406263964
university_ohio,-74.23580902303767
bournville,-31.414826821493154
university_oklahoma,-87.32112029554365
expert,-62.26754367201845
oklahoma_state,-64.37566364972672
graduate_school,-91.68938585041506
intercollegiate_athletic,-63.92757861494995
spring,-102.28120252183523
sports,-79.22117976385883
university_northern,-83.87445547595851
university_penn,-57.224870656439094
pima_medical,-72.66138192546116
social,-95.50925917852665
who,-57.928350524904914
technology,-77.50096212132725
hum_sah,-49.74660379613654
history,-96.4112334914664
memorial_hospital,-45.749415871315826
linux,-86.1582627094113
series,-88.68150567257364
nickito,1.065217929582433
indian,-79.44759888286978
outboard_service,-91.83337852484078
has,-72.31668714225069
robinson,-43.66921692461916
stagefield_army,-55.78566811299058
st_joseph,-80.36034809846318
university_southern,-72.99775958113314
education,-59.718786172207146
king,-67.05516613253047
john,-63.42694926527129
instruments,-78.98239412906597
ford,-65.23501430736587
texas,-70.53261371043376
birmingham,-70.57342085224144
free,-62.677078107547565
bezirk,-64.96548486887816
army_heliport,-70.2126411549581
university_southwestern,-64.05082145054543
by_the,-74.39352874196959
7,-59.34196190461172
general,-76.69658239559928
cut,-73.02645012693014
11,-50.345460449611146
love,-84.76934614729016
their,-34.62766655983671
two,-62.97766998681231
east,-86.81124389659625
2004,-93.55415566465464
19,-37.737754934939616
park,-64.74826891651178
fresh,-48.90606826013983
need_to,-49.0506605552885
london,-87.51676264303836
blog_hop,-65.33829540594856
us,-65.08198672786861
northwest,-74.06374576343495
crusty_bread,-63.500714825061884
gregory,-74.71791930748451
d,-53.96467939123056
when,-66.8641281779302
face,-74.93106573837059
gold,-39.338881394462334
some,-64.1439464486983
6,-63.035796842963705
christmas,-78.92054352878708
co,-65.53282584944678
if_you,-43.371930734692825
health,-77.04356901576142
washington,-66.88430011525718
silver,-82.27139819618527
ice_cream,-69.63074139844987
mississippi,-82.16539242292596
crackers,-58.637016919924186
fox,-66.51016716496561
book,-56.50718771967529
will,-43.72721600833691
southwest,-86.07280717780706
springfield,-94.3437109903509
economic,-67.16796302655968
campus,-50.34591937688273
bed,-52.61069576486973
big,-63.18523212227381
manuals,-89.47829092632863
his,-65.07627887458924
now,-65.50807395619046
club,-73.131418971981
san_francisco,-66.5524059810504
san_jose,-44.85304016041874
north,-60.84768311488183
asia,-64.54544531040827
can,-67.10866751235028
development,-95.36544611167992
com/playlists/nickito/papas_gamerias,1.0823943083107392
midwest,-47.58242999392464
cosmo_communicator,-81.31075422834536
gps_yes,-20.87670071775944
system,-61.40018185992695
southern_california,-62.50916598966816
family,-51.25118214983454
use,-56.64293370887862
digital,-67.30924380110724
into,-57.24188293858193
friday,-78.3616128010213
thai_green,-47.40202459667075
short_description,-59.82230433505567
workshop_on,-46.25981463976639
shop,-70.43949893423957
finesse_!,-47.915521043832165
wooden_slab,-51.38966436304154
flavours_with,-53.54789573061236
mound_bayou,-87.72535054107053
river,-54.43938173413827
north_little,-67.03835387761357
flat,-52.17536473428089
bedienungsanleitung_short,-53.42035090819912
had,-75.10584213405002
side,-85.5049783474491
striking_strong,-51.929720228117844
re,-38.01868524791824
a_few,-60.44381502266195
science,-79.1146275746092
paris,-81.88254105466125
repair_maintenance,-76.87141412431359
very,-60.832645074774724
state_park,-92.26815953267355
star,-75.23753268819719
simon,-68.43354514793401
life,-102.8198594925352
make,-94.81410209336148
plus,-29.544405513066017
collegiate_athletic,-70.67201487297766
software,-64.2128747377294
to_learn,-56.48239276653035
hotel,-74.13019503796502
3_ways,-47.24855957067325
play,-90.18444539823291
off,-56.50775427661687
rena_lara,-73.93045037989761
win,-75.18177129840034
manual_not,-55.59216782184158
world,-68.800994746407
its,-42.555334984957426
holly_ridge,-85.85834831748478
texarkana,-81.35519344984188
papaya_salad,-44.2812971885526
small,-50.241701199565206
program,-39.90878928669978
football_conference,-68.3984797760713
house,-49.65791684880745
arena,-67.18967149245249
pdf_file,-51.707474262402776
america,-87.72667902368254
doc_file,-49.10207980271492
athletic_association,-56.19849756710949
leola,-93.6425239691753
dogs,-61.20069397152439
user,-94.42712714975842
sheridan,-80.280474884682
market,-94.20680840848824
little,-47.8452495333881
royal_orchid,-44.39398758715507
room,-62.273727581655066
india,-60.570020162263056
technical_institute,-42.232406526064274
500,-56.75368978752231
de_valls,-69.63233997688339
of_chiropractic,-70.53699949879953
team,-54.27439865741011
industries,-65.73321418386088
our_lady,-57.26759269738504
oregon,-67.14788485412916
smart,-34.58656981906369
wesleyan_university,-60.32776356837725
djr_team,-48.34401102270215
gps_a,-10.515780285976522
everything_you,-29.026869913464164
edgemont,-103.4948573340524
university_northwood,-74.15708376271795
health_sciences,-65.57098123808453
right,-60.84724307797745
university_northwest,-65.69140885785815
northern,-72.75503301287269
karma_busting,-50.90515712273692
asparagus_with,-67.15604955832875
a_m,-58.244164033678096
of_medicine,-72.80265180110365
institute_pima,-72.19587233976434
quality,-77.08996180153989
medical_institute,-61.74550478365094
college_district,-78.22334901182013
be_the,-59.697027218628676
tezzele_marco,-71.83177902671622
southern_illinois,-58.78461071742379
college_southeast,-60.97944144302559
apple,-46.417870598876796
bible_college,-75.81528388784965
st_john,-61.989323221432635
40,-75.72213929631663
barbara_business,-65.82756498623965
saint_vincent,-53.243350963824426
franklin,-73.25850074720563
hospital,-62.470601420055864
saint_josephs,-58.35168687346575
made,-60.37581347884209
clarksville,-84.64154384037637
s_seminary,-48.17947926930443
cleveland,-76.60892437928294
saint_john,-62.37095968911431
salad,-52.68730572626871
sacred_heart,-52.699737568966
olives_feta,-60.728687034686494
crudit_s,-59.96358822151437
bradford,-83.80376470723769
jaca,-24.555362401687358
san_jacinto,-63.43065653343977
said,-35.39001460707862
rippe,-8.211670074321185
gurdon,-69.5476965338894
country,-49.73757541927942
almyra,-65.88241824868936
concert,-70.66621479316531
corp,-66.21974616305587
beach,-84.52160760478822
hong_kong,-63.66511006388927
commute,-7.460944700732789
air,-65.74264479137824
benton,-118.10986251128095
band,-42.475862294071234
almost,-43.507648511995235
they,-62.28596809437261
do,-62.67916411730748
m,-37.67097877881962
bedienungsanleitung_not,-52.20564967926368
germany,-95.3352169443985
rosie,-114.01556830457443
eastern,-66.57211023393354
miles,-51.50662161067389
hreem_hroum,-56.741794770905734
dip_vegetable,-42.888401978834736
dip_tzatziki,-60.2578352010468
dip_chickpea,-51.41880670285279
friars_point,-106.27749909596805
salami_eggplant,-48.868013223240865
theory,-75.33838452509994
bresaola_prosciutto,-50.06333910897365
then,-53.55573658602879
me,-64.22823463836527
hope,-59.879546439299475
technology_new,-46.352422085925355
of_optometry,-81.98238323566473
seminary_new,-50.49501658249937
guru_purnima,-73.22947186201519
pm,-50.03673849630596
be,-48.05270213896141
om_shreem,-67.41320857358335
valley_community,-72.55942386138413
palestine,-72.75287004538913
china_coal,-59.55411822194392
health_higgs,-89.98714841569009
morrilton,-83.57069898766899
table,-54.88274488339744
singapore_community,-46.54971196343901
tamil_siddhas,-67.02860362979128
go,-57.56677127331619
bds,-17.544828153943666
cleaning,-78.0240012364777
beidou,-38.225671233515996
16830_products,-60.4643817388097
an_der,-90.34321636981807
canada,-52.03302174348068
stuttgart,-48.75710236828313
this_event,-30.403188086814794
vcal_download,-31.999784725849644
back,-36.57726043314446
o,-28.14213866458989
keep,-33.71365702707403
fall,-71.85199720006209
wealth_and,-47.25042715364277
days,-94.80780493504355
duck_prosciutto,-19.603522149169436
europe,-75.82884544027912
manufacturers_select,-72.14991898009039
new_orleans,-56.34607970849733
garlic,-74.3426135830371
pennsylvania,-60.9309093681854
seattle,-66.41397228303416
namibia_nepal,-64.04222486328722
small_heath,-75.94068347121244
west_midlands,-72.57495790528924
colorado_springs,-51.019718309866334
italian,-55.59465771217472
charcuterie_antipasto,-47.154999015184856
northeast,-73.71658664201186
tips,-52.57849545950495
atlantic,-71.0728772148459
deer,-86.99424969730016
prescott,-63.476104405937136
capital,-79.89020161652263
fisher,-79.62078846431065
baked,-50.63820970659067
astro_slide,-81.15081257640294
southwestern,-69.60719173454258
tony_hadley,-60.06630370815953
live,-50.74173312746044
roger_penske,-35.39322305152335
to_be,-32.239293152758684
automation,-78.8266650260111
why,-52.75197440820352
control,-45.25069793399902
suicidal_after,-54.440850591011504
end,-58.14038083093912
to_use,-76.27646673237605
says,-28.47953944346064
bar,-85.51611475031991
s_steve,-55.75995401315457
norman_says,-58.53085450635674
it_caused,-56.22333756740547
great_sadness,-57.0599975427554
to_hear,-71.51953494788538
that_bandmate,-53.6262406923108
ross_william,-67.99686060471473
wild_was,-51.675492530171894
his_acrimonious,-63.97466505486099
melon,-48.24837957058937
exit,-50.81980618555794
have,-60.41344854015683
heart,-62.05762160536246
crostini,-33.101997846987175
year,-43.881174818389574
forum,-77.07933933306553
kit,-85.8336043448382
local,-67.85392141279674
income,-86.33322515886756
books,-80.15304683360775
link,-77.95013595018786
magazine,-72.6937806212616
gas_furnace,-58.7794477607718
ulm,-58.4385413887093
workshop_siddha,-74.16610996789738
gas_burning,-60.49502941111955
soap,-78.9793748447181
true,-44.34702484364319
learn_about,-26.513749764431516
blue,-56.16604007437087
sky,-85.42538547126905
site,-84.7592351476126
sir,-87.27676983105826
sims,-45.544817459677425
smart_music,-24.442473977679096
sidney,-86.60069251131449
silent,-67.69944589221525
american,-59.25701370690205
collegiate_conference,-50.878075254252664
them,-56.39847984109088
mozzarella,-43.38452287967187
something,-59.65426588020535
bono,-96.74742064265078
association,-84.436531321245
ceramic_industry,-68.96621064414717
old_dominion,-51.86483258216028
rover,-65.18098763312415
furnace_for,-76.14564172422749
best,-83.54497377313528
factory_service,-72.02894668961227
repair_service,-58.848693829866114
heat_wood/sawdust/coconut,-59.54351673745109
ward,-98.89004845931919
shell/charcoal_briquette,-54.296043764027
calendar,-64.25164685581593
making_machine,-50.52960603452178
carbonization_furnace,-47.0564760396731
2019,-59.82845197684271
sorry,-67.37193664861044
soul,-52.307622303158986
turkey,-79.98911863603574
cream,-44.31763142450079
space,-104.18487490062338
galileo,-47.686881236023915
high,-72.67556561782901
travel,-75.41870004288589
tony,-54.9840187737671
usa,-74.57485297402903
while,-46.75879349827851
or_walker,-5.343230641962543
thomas,-76.16312339080133
2012,-41.47925477598121
houston,-91.74487608782216
have_been,-51.10372480444336
were,-40.85328514396657
spandau,-60.4559135054658
would,-50.23069317724672
to_help,-60.42493849985505
strawberry,-63.626652567790934
three,-50.68105004406092
economy,-60.010170943121
silk,-91.29264716586003
super,-60.67751017773969
harvey,-85.3547150662369
of_arts,-54.26468745409742
village,-54.41710187916405
much,-67.32162590687182
style,-57.03491379894975
join_the,-24.90967808925117
making,-60.54166810263125
to_pronounce,-75.81006214951437
talk,-62.15234398334059
here,-34.09763231695553
art,-29.847415088381403
telegram_chat,-28.16082473910838
penske_truck,-40.730817724890294
perry,-68.46032643730372
chainsaw,-70.27231256978618
workshop,-62.4823326861024
including,-52.694699159806234
cost_coal,-65.67257687426033
golf,-62.87008988391774
what,-45.941682908118146
set,-54.045238934324324
light,-90.23548807418004
brzee_wealth,-40.32588067242947
conference_southern,-66.52659094963131
owner,-66.21423116729754
2020_high,-61.92223154143498
quality_low,-63.235547201601854
blower,-79.465380487988
tax,-94.58293487018766
paper,-52.11952654145802
floor_sweeper,-36.90609005890225
colt,-68.02583626173886
photography,-69.18614697159231
read_about,-28.627770131255012
offer,-60.29392617405605
oklahoma_city,-70.72204755298873
of_maryland,-68.2727972588912
parma_salumi,-56.14858616184253
semi_dried,-53.34437214414351
gorgonzola_focaccia,-59.525655534299894
know_about,-38.32714842446724
cotto_ham,-41.66727916195622
campus_ohio,-48.37156645309954
tomatoes_bruschetta,-40.895572864871625
ohio_institute,-73.28954260132252
ottawa_university,-53.81972736315269
buffalo_mozzarella,-51.58502946977661
oregon_university,-57.00856447027747
to_do,-41.4913112802272
prairie_airport,-55.53004311365244
festival,-98.2464698634847
polytechnic_institute,-50.324581213789266
nazarene_university,-64.45973910460786
of_aeronautics,-48.0246400580857
pittsburgh_institute,-59.50689285401241
tart_with,-35.01596708929617
gnss,-31.211707930769563
smart_mx,-48.51170402837801
common_misconceptions,-29.97000802162211
college_piedmont,-35.47873970274832
system_office,-54.476219492090124
times,-73.89018741201868
tags,-45.566384808736224
beidou_galileo,-24.566218915228845
aviation_airport,-60.39946173643098
level_21,-11.324262439526345
palmer_college,-80.82055176436235
may,-44.45000264274988
pacific_lutheran,-47.59734878304597
university_notre,-60.389920338746364
medicine_pacific,-69.47768677160029
san_antonio,-57.26998069950065
smart_charger,-51.592648950885426
burrata,-32.10036270407035
holiday,-78.67031608890179
kansas_technical,-72.61053806718427
mind_science,-54.96081582125896
look,-50.657763616717794
area_technical,-52.096679880906336
that_we,-57.50942138154168
business_institute,-48.509289912083325
smart_doorbell,-36.251677701722585
medicine_new,-54.69510181444029
of_podiatric,-38.61211617620322
york,-49.553109558602586
don_t,-57.54025600242011
understand_the,-60.90332814327947
academy_of,-62.35644318026405
handleiding_not,-51.172310129763574
university_main,-52.28913237030031
mexico_state,-60.205092168360146
smart_media,-48.38789269858456
georgia,-96.5342776478042
art_new,-68.42785784523248
england_school,-49.90278102773337
talking,-40.896136254765345
system_pdf,-48.02932543842272
landing_airport,-47.17701995796987
dakota_state,-37.741865576039835
bc_1215sct,-59.745119896314065
north_georgia,-57.718170640012666
university_northwestern,-61.13544583862508
elektronisches_ladegerat,-50.384576219733994
puff_pastry,-44.161440297264775
data,-82.86040702479515
betriebsanleitung_short,-54.224940846344246
betriebsanleitung_not,-51.29551413202311
college_northland,-59.564601638904385
national_guard,-73.78492679819875
wrapped_baked,-60.27936989542968
seminary_northeastern,-43.677494858601754
college_northeastern,-64.34473828593018
powers_siddhi,-85.80712128879328
and_tomato,-72.19151777627516
butternut_squash,-65.30267888692052
lemon,-65.63320861245371
smart_fortwo,-50.259970856350606
salad_with,-42.702930957170736
tomatoes_with,-63.040890639760676
vifon,1.097362092233695
orange_county,-76.82550491621292
area_community,-62.35989167745742
west_virginia,-47.231983175168054
pro,-81.43040296252846
purdue_university,-50.25598436061777
farms_airport,-50.11775614996922
acres_airport,-46.22427410033938
to_6,-51.27259162017879
st_johns,-73.58484300827322
more_than,-51.12351797851885
college_spencerian,-69.50336759926705
categories_select,-48.142137579112116
wide,-56.57806854011008
general_hospital,-43.124056341252164
college_southwest,-59.20806954387887
grass_roots,-62.549296431377115
acupuncture_college,-72.98650360365842
new_year,-64.94829097042799
society,-79.49295587715157
s_events,-82.29528496352663
il,-37.17456033925024
trip_to,-42.449311887592614
kentucky_community,-57.81045321509093
georgia_technical,-57.57878372281389
south_florida,-43.428385581827065
user_groups,-77.76234804337824
shorter_university,-51.44566259778325
ponderosa_heliport,-61.54441128455692
careers_st,-63.553013996585484
louis,-59.01067128689988
hospital_center,-70.29545023812643
these,-32.65196152599055
quote_from,-35.598567229039496
nickito_on,-45.28079869285442
