words,sentiment_coeff
applied_learning,-36.83684498678927
71835_71838,-84.76545748361272
71831_71833,-86.70486860740884
level_27,-11.099264873795983
71827_71828,-68.48181212241991
71802_71825,-93.71998603856872
71772_71801,-70.60616489384823
module,-57.53839756799782
71901_71902,-55.40552856118229
featuring,-40.027712569053804
71921_71922,-82.4592522696704
71949_71950,-89.6068625094032
bond,-44.280045218004986
precision,-50.49471149564695
71942_71943,-76.12222889688931
71940_71941,-73.007366326489
professional,-32.36391003095338
71933_71935,-68.76641595370302
71923_71929,-66.34185805365959
double_cream,-44.317836798513945
71903_71909,-72.96994247457063
brie_asparagus,-43.30111084294157
both,-38.31555839820763
easy,-56.159610472600356
71914_71920,-86.96583307349135
slices_of,-37.09876465209989
71910_71913,-48.98125184315559
each,-37.0910100217147
another,-43.0245181756979
alexander_tilli,-46.87401849488879
alexey_tikhomirov,-77.67688090690763
francesco_tikan,-70.77448979238345
72107_72108,-84.011917369537
yes,-55.0709373201833
72149_72150,-87.18439149357503
72143_72145,-81.31342384205595
dan,-65.03200425535206
72141_72142,-76.26494315767798
72139_72140,-46.47923748945
72136_72137,-87.31445549705734
72134_72135,-76.23207333569904
72132_72133,-37.52709561231293
72130_72131,-56.993149926347854
72128_72129,-76.80305088974634
72126_72127,-48.6748933796895
72124_72125,-104.5338816867196
72122_72123,-55.43137342581725
72120_72121,-44.20237687265732
72118_72119,-89.62038276360184
72116_72117,-73.0937802882916
72114_72115,-91.47154354197028
72112_72113,-92.1717286826585
72152_72153,-100.13617619725146
72156_72157,-84.3405596232442
president_and,-38.752053208786485
72175_72176,-70.15047462337674
logano,-40.196673501310926
72203_72204,-89.39715460639489
72201_72202,-69.99756026306409
72198_72199,-93.0452945951012
72189_72190,-58.740194750679166
72182_72183,-92.25077854380046
72180_72181,-69.08382707547979
72178_72179,-63.57070892825556
jones,-63.56570436224531
72158_72160,-77.68994014097018
72170_72173,-100.68078691819329
72168_72169,-71.94125019105606
72166_72167,-71.34779383614304
africa,-72.1143283573649
vanessa,-48.79460674500685
carl_edwards,-20.548172550496947
de,-72.42061294744276
72164_72165,-47.595925625709526
72110_72111,-63.1399220406676
72105_72106,-85.81034673524445
ran_ticozzi,-77.66385988096539
72103_72104,-77.45317139001902
it_will,-41.65110280114265
72060_72061,-99.55701073443417
fifth_glonass,-47.40662426254376
station_on,-39.500020047315815
the_territory,-54.64560258451443
southern_american,-36.3577025163106
72058_72059,-74.26794382886366
pinsa_with,-21.32507112266744
72055_72057,-65.16622708630973
72052_72053,-66.86639973551716
tealdi_lucia,-63.2850883247571
telib_haysam,-61.603680932086306
tenuta_lucattilio,-47.45936573428742
teresi_luciano,-52.970167749103005
teta_alessandro,-68.19983229370148
teufel_stefan,-64.14573148109781
72048_72051,-78.57343027506845
thomas_marita,-63.172217005768935
tian_fei,-70.39172943465779
end_roscosmos,-50.5623196328587
by_year,-41.36990744263312
in_brazil,-52.895640245676056
72076_72078,-92.23053791856229
72101_72102,-58.29260383745489
72089_72099,-88.4990520103766
72087_72088,-72.51459380798482
72085_72086,-80.40435809093121
72083_72084,-70.07917060356831
72081_72082,-62.87659800206773
most,-59.13133742649299
72079_72080,-67.91535961692604
72074_72075,-81.51103122911873
glonass_station,-44.02656902624891
72072_72073,-56.02799554559128
72069_72070,-88.7856836913291
motor,-65.6038007141177
72067_72068,-57.90406579547996
72065_72066,-76.59860762000328
72063_72064,-76.86121557260782
russia_to,-42.42915963001266
build_new,-46.94055665535041
certificate_of,-38.503297186293025
blevins,-82.95499223197491
portia_portia,-63.97307065125775
fifty_six,-69.34500602780196
ms_fifty,-71.56578551258896
mississippi_farrell,-81.27735919351085
farrell_farrell,-79.55991016764133
everton,-67.38794678480927
everton_everton,-55.07587996485035
ethel,-88.91139910885715
ethel_ethel,-77.76707151154648
enola,-75.27608844311337
kentucky,-50.48692606990732
enola_enola,-91.25820843731107
article,-47.611817741712755
england_england,-26.026951829858753
plus_glonass,-15.97664759065386
iowa_community,-54.964276576054935
emmet,-74.12488111544675
emmet_emmet,-75.61690149865127
elkins,-56.4257487416118
elkins_elkins,-58.971795975107085
elaine_elaine,-72.95149904593393
six_fifty,-38.828363763142534
fisher_fisher,-60.830430595006106
egypt_egypt,-74.98243571474484
floral_floral,-72.1553506286366
gillett_gillett,-75.33517440456896
gilbert_gilbert,-84.81304454632767
genoa,-69.58842427526379
genoa_genoa,-74.51150155061212
garner,-68.22665670178483
garner_garner,-43.43109980680304
fulton,-67.49690045908515
fulton_fulton,-82.36110861116703
friendship,-59.329845745756174
friendship_friendship,-55.741987422864845
point_ms,-68.26676200664149
mississippi_friars,-78.13127502670363
franklin_franklin,-62.14234166768311
fox_fox,-57.92402766288388
north_carolina,-44.54721029221526
fordyce,-60.41426757253623
fordyce_fordyce,-87.1469208073613
central_texas,-40.70451186098467
floral,-62.4215217848805
support_and,-51.66071866084752
ms_edgemont,-61.30140641179759
pancetta,-51.65668052479013
delight,-41.890204384341146
parker,-38.542682335374735
delaware_delaware,-67.44608990673464
deer_deer,-52.656533203839004
bluff,-73.63901481284135
philadelphia,-39.461512511199565
valls_bluff,-72.63183764426086
bluff_de,-46.43303299355216
dardanelle,-70.71693050564853
dardanelle_dardanelle,-75.68828029524104
danville,-58.15901850091867
danville_danville,-72.44434151516495
science_inc,-45.41447605225155
damascus,-59.63944895241799
damascus_damascus,-54.364988182617566
cushman,-66.77212867311725
cushman_cushman,-43.09077872104153
curtis_curtis,-79.1976843256169
spandau_d,1.1147840971576022
crumrod,-58.19245395008117
delight_delight,-81.5672421907462
dennard_dennard,-80.29167681964539
mississippi_duncan,-82.08188942006966
dennard,-93.14649145710662
duncan_duncan,-65.8821135825108
dumas,-73.69859598934882
dumas_dumas,-92.49160820034504
drasco,-55.120542272410326
drasco_drasco,-60.88682085954497
dover,-41.666097981614584
ohio_valley,-53.68399503760712
dover_dover,-80.69944174644701
donaldson,-67.76166379683076
donaldson_donaldson,-76.16314753671438
dierks,-94.69291925563496
dierks_dierks,-78.84212982634858
diaz,-50.14538687440903
diaz_diaz,-68.38752183948263
desha,-64.80522315491707
kansas_city,-69.87052616297916
desha_desha,-81.52294462957722
dermott,-59.046914108054814
dermott_dermott,-82.85190394835922
gillett,-84.23789845143821
glenwood_glenwood,-67.10331073975807
glenwood,-84.11775986758431
harrell,-83.53315902296316
sutton_coldfield,-43.27319324528901
hampton,-73.92221581790386
hampton_hampton,-79.43217393290587
hagarville,-60.236929373837896
glonass_satellite,-12.49127086698539
potato,-61.00184596028766
qualified_dog,-60.38726049107362
i_will,-64.46246852016172
share_my,-53.00779428423785
story_knowledge,-74.55708007568951
training_tips,-56.42303871551716
and_advice,-51.123591080309474
parents_better,-91.14446294743601
do_s,-60.62167875209479
and_don,-72.90064870490629
ts_of,-61.17400366278129
living_together,-50.66920907705276
with_kids,-43.76382011145678
and_dogs,-57.01537922486162
harrell_harrell,-63.622365013006245
harriet_harriet,-83.49922495445774
goodwin_goodwin,-85.02913764157005
police,-48.434877360814134
position,-33.58705222305153
hartman,-83.12416479570282
j_chiropr,-45.57437817033845
chiropractic,-61.0321521581948
hartman_hartman,-63.75320074064915
1/2,-44.91586019120646
harrisburg,-76.3423537469081
block,-66.3809500240137
dirty,-44.792286304384355
acocks_green,-54.869806547081936
balsall_heath,-65.38609020259128
black_country,-53.20017218510267
comment,-64.41922164931434
harrisburg_harrisburg,-85.397099838779
harriet,-89.6802630650688
jewellery_quarter,-53.36598530170085
government,-82.40037414140028
kings_heath,-56.62723729801382
poetry,-54.67361026747808
top_each,-29.022062658666034
optional,-19.608850457279917
hagarville_hagarville,-61.25250354412985
mother_f,-45.31410637832387
griffithville,-78.9677074887381
griffithville_griffithville,-84.60973874841523
ms_gregory,-88.16907693861202
mississippi_greenville,-75.67575580259108
greenville_greenville,-70.90800665228647
greenbrier,-86.54996972096578
greenbrier_greenbrier,-68.37744621100718
gravelly,-49.57621903761532
gravelly_gravelly,-80.83282102035783
grapevine_grapevine,-71.34109958949308
grady,-59.26776829923774
grady_grady,-61.12766150730981
gould,-38.821503956234274
gould_gould,-78.21551441267393
nebraska,-50.82960391758645
now_in,-26.4018001742173
goshen,-66.79849192217264
goshen_goshen,-72.79867962097065
goodwin,-63.56309499219487
grubbs_grubbs,-77.92789915031612
grubbs,-72.40582610958693
guion_guion,-74.05382534788257
balsamic,-29.977443520176486
ckers,-41.21673761159034
there_were,-33.451918370983165
guy,-56.95545432085387
cured_meats,-37.96194110669721
meet,-63.3936573253945
sea,-59.77636985957158
peach,-34.26781103581884
sweet,-36.72333484773437
guy_guy,-43.95746809674903
guion,-59.02493979887017
into_the,-44.83752553099239
ms_gurdon,-80.28648893569596
assisted_gps,-22.976269341360695
mississippi_gunnison,-83.24265097100238
become_a,-36.08176253622836
certified_dog,-32.972416056897224
training_for,-43.89648372643908
gunnison_gunnison,-66.17115221602965
crumrod_crumrod,-68.49880589396113
randolph,-37.4342547788158
smoked_prosciutto,-49.67277250957336
alix_alix,-82.53592563013689
alligator_alligator,-63.70138298060257
mississippi_alligator,-55.96982807465242
ms_almyra,-52.35125901985116
bonnerdale,-64.39872295728738
alpine_alpine,-64.89740998487295
alpine,-77.13786372822194
altheimer_altheimer,-48.16271327225371
altheimer,-86.43382338889371
altus_altus,-51.66385420411284
altus,-81.20265155647856
amagon_amagon,-84.72782396410963
amagon,-92.74612723450099
amity_amity,-73.93646567009873
amity,-61.355248924432836
antoine_antoine,-56.22736087303908
antoine,-53.28278168414255
arkadelphia_arkadelphia,-75.98327977370047
arkadelphia,-87.0706073419687
atkins_atkins,-65.3403917235217
alix,-77.9697285066212
alicia_alicia,-48.313852875887754
s1850m_radar,-45.00381665823007
alexander_alexander,-73.58692753310551
branch_branch,-53.0464218220344
ms_bradford,-73.1094891220218
mississippi_boyle,-87.13564520418947
terri_nunn,-51.33263507127702
lincoln,-66.9679254051305
boyle_boyle,-63.32775887441672
booneville,-66.48268507631076
edwards,-58.257058959741165
music_hall,-42.7371000517954
castle,-64.64532394852982
theater,-76.98409903321578
hall,-43.531290371440996
fair,-78.98761112889626
bay,-49.616070559271115
booneville_booneville,-52.03513500570838
bono_bono,-67.81489324995813
adona_adona,-43.94289082804128
general_discussions,-70.31221041647565
adona,-72.85694933356072
atkins,-78.79706373400532
aubrey_aubrey,-87.2547055646658
aubrey,-72.65057859775442
augusta_augusta,-62.68229876260027
beirne,-62.495469093912824
belleville_belleville,-85.325801517696
belleville,-58.66417257885871
benoit_benoit,-58.016496339201446
mississippi_benoit,-87.21351677435617
ms_benton,-70.37736667374313
bluffton,-86.0192242166648
beulah_beulah,-55.89085564330885
mississippi_beulah,-68.34874332886778
ms_big,-67.74744357791188
flat_big,-56.413135468442206
big_flat,-60.1632188832229
bigelow_bigelow,-69.78485044199914
bigelow,-31.27281913514287
biscoe_biscoe,-67.61948779710602
biscoe,-76.4081259793527
bismarck_bismarck,-59.609445638347744
bismarck,-35.649738225603585
bluffton_bluffton,-44.56016772155824
beirne_beirne,-76.24422593098237
beedeville,-72.28603690335036
beedeville_beedeville,-93.36207001206816
bates,-74.7101272751207
augusta,-68.04793720189723
austin_austin,-59.134208315724365
austin,-64.2286136890915
bonnerdale_bonnerdale,-71.02955118121702
banks_banks,-82.9789801735678
barton_barton,-79.20376678950026
barton,-70.40180251757708
bates_bates,-80.46308166290824
batesville_batesville,-29.285753639740197
boles_boles,-70.80246840073428
batesville,-89.80541859270251
bauxite_bauxite,-78.18220171218474
bauxite,-45.573800046047566
bearden_bearden,-61.55752527198316
bearden,-50.8162568998713
boles,-50.4969376093023
beebe_beebe,-73.06062290384821
beebe,-52.98048867893366
list,-46.727497208030904
down_the,-60.47626998818059
salty,-38.04308447603884
cleveland_cleveland,-48.45165496355951
mississippi_clarksdale,-80.32269403621007
clarksdale_clarksdale,-66.99568347171478
clarendon,-78.91765174436391
economics,-59.09536161796252
clarendon_clarendon,-61.88601462639246
choctaw,-110.70858747509807
choctaw_choctaw,-73.71315915082971
chidester,-83.53981788776568
chidester_chidester,-70.5373406703091
cherry_valley,-54.7917171742281
valley_cherry,-68.51440741886644
ms_cherry,-78.35689133916829
mississippi_chatham,-102.30343175648082
chatham_chatham,-52.768775441070936
charlotte,-66.31407308753053
charlotte_charlotte,-70.2885550396561
italy,-55.79393992845456
charleston,-82.41774793878058
charleston_charleston,-69.44445746783352
ms_clarksville,-64.0795214090797
cleveland_mississippi,-67.85983213095352
also_shut,-54.46908490514172
cleveland_ms,-61.070277894267925
coy,-66.90391804279153
coy_coy,-98.31394698546124
cord,-76.82332105487764
cord_cord,-76.71695415771518
conway,-47.963640843635865
conway_conway,-62.45364932333369
concord,-99.41817632190752
concord_concord,-74.53447859382503
compton,-80.85035026539789
compton_compton,-77.95076381715359
combs,-59.316098979541884
new_brunswick,-35.65322104301608
combs_combs,-72.52357064277429
indianapolis,-22.783487477592338
columbus_columbus,-79.42692858914596
ohio,-76.26312543755847
colt_colt,-48.07195106035252
francis,-81.91162574129214
clinton_clinton,-71.62561008571807
centerville,-82.48848695454923
centerville_centerville,-73.46913206592433
cecil,-84.82790437260144
cecil_cecil,-71.20900639537716
bryant_bryant,-74.80603685407314
brockwell,-39.39830198554971
brockwell_brockwell,-71.37976305000696
trade,-71.62224620582673
active,-56.2103730466988
brinkley,-88.49713380871837
brinkley_brinkley,-57.03840878102852
red,-59.99462059577225
goat_cheese,-52.764542338566464
briggsville,-91.6284725615672
briggsville_briggsville,-44.40388436166641
rosemary,-44.378088157993396
branch,-55.09324615607175
pet,-29.055364767899324
yes_there,-46.95380825290638
the_sampson,-58.80334326657519
radar_but,-70.53259220428205
engines_must,-65.95645891818695
stop_and,-72.69896789672073
buckner_buckner,-96.10914724696492
buckner,-60.11573611962385
cabot_cabot,-65.3845742445435
carlisle,-74.91917958950596
shasta,-47.03452148369851
casscoe,-82.66172606013498
casscoe_casscoe,-53.0400280066219
cash_cash,-89.42325768796312
casa_casa,-69.32608919344624
carthage,-53.7786336697918
southeastern,-74.14126194617508
carthage_carthage,-80.18815911270674
carlisle_carlisle,-81.25235590608276
cabot,-56.40912896962068
camden,-94.9415987221693
camden_camden,-67.03108667070696
calion,-57.76608102725308
calion_calion,-65.8416466410163
cale,-79.49681201358818
cale_cale,-53.0525048329555
caldwell,-54.327222439724544
caldwell_caldwell,-57.238472626499366
sausage,-44.67605053139992
pork,-46.48377218588353
ponca,-45.649200109398
newark_newark,-65.20840003688302
am_main,-68.78620539602841
nashville,-49.3935484699567
because_this,-36.77101795152407
nashville_nashville,-65.45789657486829
bei,-52.4866674713708
baden,-43.38495203690041
murfreesboro,-54.14987872308239
because,-54.56114097556904
murfreesboro_murfreesboro,-63.58896673567119
mulberry,-70.36764345254463
mulberry_mulberry,-35.76108417850453
bayou_ms,-56.8048485877989
mississippi_mound,-66.3693994524876
why_you,-38.65038781598264
on_shreem,-42.536681168617186
no_short,-36.81436371581562
moscow_moscow,-52.088116303488434
baba,-43.27930669140552
financial_abundance,-45.0843098726061
hamburg,-58.23440641657637
newark,-69.83055350235087
morrilton_morrilton,-60.784679242262804
newhope_newhope,-65.6982534526285
okolona_okolona,-59.262827920846185
ogden,-65.02080991007972
ogden_ogden,-68.80096226883423
oden,-68.90289466083554
oden_oden,-78.8451124428675
oark,-88.87038676209036
oark_oark,-71.78234927981033
rock_north,-69.71693731267456
norphlet,-49.63602910625131
frog_rock,-45.00926838692973
creek,-51.32108780882583
falls,-55.06709355787058
norphlet_norphlet,-83.03463571505868
norman_norman,-60.92204602365247
it_up,-26.184067053209706
norfork,-77.48009810753102
norfork_norfork,-66.49525439879828
newport_newport,-64.89182078404046
newhope,-80.66385216810379
god,-39.360077432768655
moro,-41.055118939939376
harvey_harvey,-64.05479389604952
before,-48.6389153277513
metcalfe_ms,-66.66931973718789
maurizio_pompili,-27.398270538887196
metcalfe_mississippi,-43.976542790441435
ms_metcalfe,-79.23358577179694
offlunch,-44.36452867924161
mississippi_merigold,-77.69028958028235
ceo,-35.32235001424016
merigold_merigold,-82.5638852335267
menifee,-57.872136956790456
menifee_menifee,-85.99513754572362
mellwood,-93.91648005944644
mellwood_mellwood,-52.15192727548948
melbourne_melbourne,-59.892766917064456
mayflower,-74.4979429828683
mayflower_mayflower,-68.60477808406667
cross,-75.58038846635036
maumelle,-71.09780658966199
maumelle_maumelle,-52.181684475953816
marvell,-46.93863489656932
minturn_minturn,-61.22531852804807
minturn,-58.25126703873496
quantum_sound,-43.29673890164116
monroe_monroe,-72.4872326935482
moro_moro,-59.713371788973525
prosperity,-48.52290783606342
opportunity,-41.807392900237424
june_2012,-43.90671372279411
forest,-63.875054506092226
montrose,-79.35984392106373
once,-45.32482651181023
montrose_montrose,-66.09480392220209
happiness,-66.30719286598732
technique,-43.680347726971824
advance,-59.83211114557752
demand,-46.74797873014206
monticello,-85.89910275409648
events,-49.11885066684004
when_i,-37.582720324098645
running,-54.0812441793111
monticello_monticello,-43.11197507478178
financial,-69.86870252672138
monroe,-60.36386424399384
okolona,-63.91107299114859
ola_ola,-85.95713981409001
ola,-79.83996702402565
pettigrew,-62.64420261292566
perryville,-56.300816052249054
wealth_abundance,-22.71357325824703
perryville_perryville,-66.72291385070172
abundance_powerspots,-39.62174854889994
perry_perry,-73.4978541703566
june_2019,-29.44072613221529
register_now,-46.27167551343906
!_free,-42.99035299830957
1_meditation,-58.84072307404844
pelsor,-39.28564879327406
teachings_plus,-63.04493276520465
pelsor_pelsor,-66.09759771756126
s_shreem,-62.68988905589686
brzee_other,-58.44437167480309
money_manifesting,-55.735227264525314
pearcy,-70.92130442158258
pearcy_pearcy,-78.91642096177283
am,-49.86263883185123
patterson,-48.62835696525102
pettigrew_pettigrew,-63.996538741761896
pickens_pickens,-77.09443703645367
oneida_oneida,-81.56250297202175
pickens,-73.96807742272321
ponca_ponca,-58.922021259516484
prosciutto_mushrooms,-14.135517549667417
blevins_blevins,-74.04026432766297
sauce_with,-5.162033005285
beach_road,-40.61851206060533
by_jen,-42.72628896846392
kingwell_for,-37.66379201241984
moda,-44.83595336425884
plumerville_plumerville,-67.41571322335467
plainview,-49.6834519898526
western,-53.74160999103826
plainview_plainview,-70.06512738529058
you_will,-34.25225994257468
pineville,-51.28947977057841
pineville_pineville,-86.36942925558321
it_is,-52.551206012621414
pindall,-58.85014024230518
thin,-30.703678540091254
pindall_pindall,-54.73860637014129
patterson_patterson,-73.65246549855648
the_golden,-54.415430462835786
parthenon,-88.09698303172627
parthenon_parthenon,-83.8366335585196
technology_miracles,-59.601076831904805
money_miracle,-71.83960096844919
events_spirituality,-63.2922610859183
thought_manifestation,-52.71194869159115
final,-52.39336074789687
johnson,-62.42708791587263
office,-82.67621807826796
ge,-60.002383466260525
joe,-43.32541283428066
ozone_ozone,-60.53648173741839
ozark,-81.34500856459418
ozark_ozark,-67.33570600584123
global,-57.452472527214226
ozan,-47.7913742401347
ozan_ozan,-65.01722424791156
onia,-35.38219666282315
kilometers_from,-58.33606608497393
onia_onia,-93.02163172185799
oneida,-67.34848106331789
mind_sound,-62.47977420911832
ozone,-66.06051061989577
of_attraction,-57.87803954985195
pangburn,-89.21626253926102
paron,-83.94562390122825
techniques_teachings,-49.76293234364399
paron_paron,-56.404476217067234
parks,-65.09494048791741
parks_parks,-58.84790961487466
parkin,-64.48305410089102
parkin_parkin,-55.273839770486056
paris_paris,-88.907824583051
pangburn_pangburn,-55.23442831249095
law,-48.09777490569216
miracle_testimonials,-68.72571764113536
ms_palestine,-44.486748888507506
powerspot_trip,-48.13276150006857
mississippi_pace,-88.13759863943767
pace_pace,-60.34436794870977
arut_perum,-35.82768554493227
enlightenment_evolution,-81.25889407520722
boson_mantra,-91.55496954172855
marvell_marvell,-60.405698180905155
marshall,-66.13161770590466
marshall_marshall,-68.69080536322832
indianola_indianola,-53.73072302949783
huntsville,-57.80170087206105
huntsville_huntsville,-71.76229562067799
hunter_hunter,-61.565564735458004
kale,-68.62815551592251
humphrey,-75.66685665827441
humphrey_humphrey,-86.65821455845185
leek,-49.03040416087366
soup,-61.681835033630485
library,-56.37408746188107
humnoke,-95.54644235460553
humnoke_humnoke,-66.99555932455779
hoxie,-79.46906644059352
monday,-83.82544569944324
hoxie_hoxie,-84.28586476347316
houston_houston,-83.00837023953262
spinach,-70.55315600647644
maple,-66.14993267745848
springs_village,-72.6457289172233
village_hot,-68.96372551052255
ida_ida,-30.980719315038648
mississippi_indianola,-76.55304391122834
mondays,-57.28245141058083
ms_inverness,-67.45475099087386
jefferson,-72.5316446371531
grow,-57.57139108036945
jefferson_jefferson,-68.00865481394939
jasper,-56.628192774093264
farmgirl_friday,-57.4664318198825
homesteading,-59.06024796542473
store,-57.45558778571568
jasper_jasper,-60.11019039746207
jacksonville,-62.41652093982986
aid,-58.70205346867532
jacksonville_jacksonville,-61.41150412789345
jacksonport,-62.7591778360545
door,-57.58843430287122
jacksonport_jacksonport,-83.10718870586709
ivan_ivan,-82.11217102353375
inverness_ms,-83.47281287160523
great_american,-65.75371370594355
inverness_mississippi,-102.95478271775103
gulf,-65.37581673767188
springs_national,-79.15815865843804
national_hot,-60.14452309443253
outside,-46.680773584717635
hope_hope,-78.9183548317689
hector,-60.70464056487471
hector_hector,-42.77005383808953
hazen,-84.13499511962098
hazen_hazen,-73.30568588900337
haynes,-61.770176828585335
haynes_haynes,-64.06037985300921
france,-81.73081569614658
havana,-75.53385873082036
greece,-62.38675245886131
havana_havana,-60.29508610830809
hungary,-59.06306170403433
indonesia,-66.82965177336516
japan,-61.511517659961136
hattieville,-69.73033496326596
train_a,-44.057789547714805
puppy,-40.03524829199672
hattieville_hattieville,-66.1858616608677
hasty,-76.60822656507644
hasty_hasty,-72.49597063945573
helena_helena,-32.38537959001734
las_vegas,-56.63957496860654
helena,-63.43892615121528
higginson,-60.42286762470842
ridge_ms,-59.609758774675164
dubai,-64.57415228325794
mississippi_holly,-70.22684853526458
christ,-43.62206885399549
innovation,-45.959617510633464
hindsville,-88.10618728591614
hindsville_hindsville,-68.36120302198772
photos,-52.15219197160116
higginson_higginson,-36.21998388988987
hensley_hensley,-54.576882743427824
higden,-81.24051825689912
higden_higden,-60.14801097286473
hermitage,-77.08247109951431
hermitage_hermitage,-70.39270866146217
czech,-68.71686265254365
hensley,-66.1229990445727
denmark,-54.072965198674964
delhi,-69.86657456185202
diet,-61.54062167115417
crafts,-63.5008684220771
marianna,-73.84622948983822
lonsdale_lonsdale,-82.07267942038257
lonoke,-66.89899036191404
lonoke_lonoke,-61.38449336449046
london_london,-49.85769765118842
lexa,-58.00267221728499
lexa_lexa,-69.4229611892284
lewisville,-63.42802157251091
lewisville_lewisville,-67.45209470960435
elite,-77.70847552263899
letona,-61.727291450160806
letona_letona,-70.16156815993355
know,-27.95045109020611
leslie,-53.066387238511986
leslie_leslie,-67.12247175798275
ms_leola,-62.76986712776554
fashion,-59.028600542725016
until,-50.18372211322769
mississippi_leland,-83.61003402158971
things,-51.01009667470573
leland_leland,-80.3404199880222
on_top,-38.25356029387431
lonsdale,-70.01109678118372
jersey_jersey,-76.9680892513457
class,-62.55290483109281
marianna_marianna,-65.9935554149279
marcella,-45.67970841976443
marcella_marcella,-56.65677828491955
malvern,-72.8335846842275
malvern_malvern,-71.96786774325048
magness,-47.24657597584684
magness_magness,-71.9754276446982
magazine_magazine,-53.53885334557626
madison_madison,-60.01153961403175
copyright_2018,-25.813920800018128
mabelvale,-56.16737908326272
mabelvale_mabelvale,-47.55623946080294
lynn,-88.08703351267793
coffee,-72.83939816262247
lynn_lynn,-83.2465532531714
louann,-58.088301627671505
perfect,-44.23405367911758
louann_louann,-62.957795688910636
uk,-62.53806691130534
through,-42.93979441885706
langley_langley,-88.68833058224297
phil_collins,-48.29765427240162
duran,-48.05242695031418
kingsland_kingsland,-48.800416487806416
keo,-65.48504206818714
keo_keo,-88.43966529324359
all_over,-46.812645796450155
kensett,-70.64805194819387
carrots,-56.82371944981375
kensett_kensett,-70.53195551681675
judsonia,-56.481330836017314
seeds,-62.44764585640773
cookie,-67.58409260314734
judsonia_judsonia,-70.25832443404667
jonesboro,-48.75288518297493
jonesboro_jonesboro,-69.32185141740314
jessieville,-96.3926479641975
jessieville_jessieville,-90.84651270650647
jerusalem_jerusalem,-71.66505569849029
gardening,-72.94718652880333
county,-58.198317517847265
jersey,-75.73104543384437
kingsland,-59.24123002744491
veterinary,-44.91518496684997
kingston_kingston,-104.54937024093779
knoxville_knoxville,-90.79331221841919
bob,-75.91345053269923
laneburg,-58.43813760315391
laneburg_laneburg,-79.80681981964779
lambrook,-70.16506874383444
lambrook_lambrook,-70.28530798758872
lamar,-56.29803099197553
lamar_lamar,-66.35162192747372
knoxville,-67.28318637262151
kirby,-73.88273284544627
assistance_dog,-37.034655729848446
horse,-69.624681775314
kirby_kirby,-59.279651525166756
kingston,-39.667616936893396
manor_house,-50.91482190686237
at_bournville,-43.39337977476769
park_west,-44.217715518079
midlands,-44.40524019087474
job,-47.906984571809744
plumerville,-63.677086273740485
