sentiment_coeff,tfidf_scores,sentence,sentiment_rate,prediction
"[-1.008650448528246, 0, 0, -1.0263076910175308, -1.020631602660272, 0, 0, -1.008650448528246, 0, 0, 0.9986076168023293, 0, 0.9986076168023293, 0, 0, 0, 1.0065545393884119, -1.0063154655830826, 0]","[6.969813299576001, 5.0943445622221, 5.0943445622221, 3.0794415416798357, 3.3895964699836756, 5.0943445622221, 5.0943445622221, 6.969813299576001, 5.0943445622221, 5.0943445622221, 9.377758908227872, 5.0943445622221, 9.377758908227872, 5.0943445622221, 5.0943445622221, 5.0943445622221, 4.688879454113936, 4.688879454113936, 5.0943445622221]",i immediately engaged_a dog_trainer and quickly realized i needed training as much as louie did if not more so,-1.9496705005085495,0
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[1.0052485035605758, 1.006909988472175, -1.0210937174402324, -1.0363700213349334, -1.0066828410707986, -1.0179528482689613, -1.0263076910175308, 1.008659910648087, -1.0140968478759143, 1.0089112015978972, -1.0133643086676927, -1.0164464319832849, -1.00847107899666]","[4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 3.0794415416798357, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945]",last_week while_i was_shopping at_kroger i_ran into_our dog_trainer zig and_expressed my_frustration about_this habit_of lou_s,-20.31031469520542,0
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[1.0052485035605758, 1.006909988472175, -1.0210937174402324, -1.0363700213349334, -1.0066828410707986, -1.0179528482689613, -1.0263076910175308, 1.008659910648087, -1.0140968478759143, 1.0089112015978972, -1.0133643086676927, -1.0164464319832849, -1.00847107899666]","[4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 3.0794415416798357, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945]",last_week while_i was_shopping at_kroger i_ran into_our dog_trainer zig and_expressed my_frustration about_this habit_of lou_s,-20.31031469520542,0
"[1.0052485035605758, 1.006909988472175, -1.0210937174402324, -1.0363700213349334, -1.0066828410707986, -1.0179528482689613, -1.0263076910175308, 1.008659910648087, -1.0140968478759143, 1.0089112015978972, -1.0133643086676927, -1.0164464319832849, -1.00847107899666]","[4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 3.0794415416798357, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945]",last_week while_i was_shopping at_kroger i_ran into_our dog_trainer zig and_expressed my_frustration about_this habit_of lou_s,-20.31031469520542,0
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[-1.008650448528246, 0]","[3.4849066497880004, 5.0943445622221]",i bournville,-3.5150526553877333,0
"[1.0052485035605758, 1.006909988472175, -1.0210937174402324, -1.0363700213349334, -1.0066828410707986, -1.0179528482689613, -1.0263076910175308, 1.008659910648087, -1.0140968478759143, 1.0089112015978972, -1.0133643086676927, -1.0164464319832849, -1.00847107899666]","[4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 3.0794415416798357, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945, 4.178053830347945]",last_week while_i was_shopping at_kroger i_ran into_our dog_trainer zig and_expressed my_frustration about_this habit_of lou_s,-20.31031469520542,0
"[-1.0197772040587874, 1.0003971755641838, -1.0263076910175308, 1.0108190980026013, 1.0048956429187081, 1.0006548765277508, 1.0008856766221386, 1.0122865196349866, -1.008808712907378, -1.0222325831354746, -1.0081746202639827, 1.0095297160319077, 1.0062990562785588, 1.0153410525921738]","[3.4849066497880004, 3.4849066497880004, 3.0794415416798357, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",thanks_to zig_our dog_trainer i_learned a_long time_ago that_louie whines_out of_fear so_i have_to step_up and_walk with_confidence,14.271451706093384,1
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[-1.0088438501749855, 1.0090146543984917, -0.9995684493358971, 1.007630495995882, -1.0163251536984474, 1.0114690247950149, 1.0012921807135375, -1.0146532808874242, 1.010961846159809]","[3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004, 3.3895964699836756, 3.4849066497880004, 3.4849066497880004, 3.4849066497880004]",he_demonstrated behaviors_that deeply_concerned me_and i_engaged a_dog trainer_to help_address them,3.3919097397828835,1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221]",ua/vvezennya staryh inomarok stane mozhlyvym za rahunok komertsijnogo era glonass/ 20 monthly 2018 07 01 18 48,0.0,0
"[0, 1.0198884286322711, 0, 0, -1.020631602660272, 0, 0, 0, 0, 0, 1.0140051756810033, -1.020631602660272, 0, 1.0100634906167039, 0, 0, 0, 0, 0, 1.0141369324160965, 0, 0, 0, 0]","[5.0943445622221, 4.178053830347945, 5.0943445622221, 5.0943445622221, 6.779192939967351, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 4.401197381662156, 6.779192939967351, 5.0943445622221, 3.5902671654458267, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 4.401197381662156, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221]",let s see cheeses and crackers fruit olives pita bread prosciutto and oreos ?_i had some chocolates down there that might have been better,2.975683166822921,1
"[1.0140051756810033, 0, 0, 1.012657614971033, 0, -1.020631602660272, 0]","[4.401197381662156, 5.0943445622221, 5.0943445622221, 4.401197381662156, 5.0943445622221, 3.3895964699836756, 5.0943445622221]",prosciutto sushi rolls with melon and brie,5.46021369019882,1
"[0, 0, -1.0054680382846228, 0]","[5.0943445622221, 5.0943445622221, 4.688879454113936, 5.0943445622221]",departmental publications buic 594,-4.714518426481012,0
"[0, -1.0054680382846228, 0]","[5.0943445622221, 4.688879454113936, 5.0943445622221]",journals buic 0,-4.714518426481012,0
"[0, 0, 0, 0, 0]","[5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221]",support gps/glonass/galileo/compass four different satellite,0.0,0
"[0, -1.0157422830855212, 0, -1.0072508293746518, 0, 1.0006415965369522, 1.0106161716209576, 0, 0]","[5.0943445622221, 3.4849066497880004, 5.0943445622221, 4.688879454113936, 5.0943445622221, 3.70805020110221, 3.841581593726733, 5.0943445622221, 5.0943445622221]",example of impetus style basing from_the saxon_dog blog saxondog,-0.6698509992978758,0
[1.0106161716209576],[3.841581593726733],saxon_dog,3.8823644832216475,1
[1.0106161716209576],[3.841581593726733],saxon_dog,3.8823644832216475,1
[1.0106161716209576],[3.841581593726733],saxon_dog,3.8823644832216475,1
[1.0106161716209576],[3.841581593726733],saxon_dog,3.8823644832216475,1
[1.0106161716209576],[3.841581593726733],saxon_dog,3.8823644832216475,1
[-0.9944389610914041],[3.995732273553991],spandau_ballet,-3.9735118509124248,0
"[0, 0, 0, 0]","[5.0943445622221, 5.0943445622221, 5.0943445622221, 5.0943445622221]",fully furnished semi bungal,0.0,0
"[-1.008650448528246, 0.9961697918093717, 1.0065545393884119, 1.0114690247950149, 0, -1.020631602660272, 1.0036509812982446, -1.0057302228310008, 0, 1.0047750431764388, -1.014079634844714, -1.0157422830855212, 0]","[3.4849066497880004, 4.401197381662156, 4.688879454113936, 3.3895964699836756, 5.0943445622221, 3.3895964699836756, 4.688879454113936, 4.688879454113936, 5.0943445622221, 4.688879454113936, 4.688879454113936, 3.4849066497880004, 5.0943445622221]",i m not a_dog trainer and it was frustrating for all of us,1.9646982232090702,1
[-0.9944389610914041],[3.995732273553991],spandau_ballet,-3.9735118509124248,0
"[0, -1.008650448528246, 0, 0, -1.0116645829658537, 1.0003839389678328, 0, -1.0168681820832532, 1.0100634906167039, -0.9991576349784641]","[5.0943445622221, 3.4849066497880004, 5.0943445622221, 5.0943445622221, 4.401197381662156, 4.688879454113936, 5.0943445622221, 4.688879454113936, 3.5902671654458267, 4.401197381662156]",ro^ i no nhi n con so^ ho ?_i tie^_p,-8.815972979476117,0
